id;price;stone;wood;knowledge;tile
200;2;0;0;1;1
201;2;0;1;0;1
202;2;0;1;1;0
203;2;1;0;0;1
204;2;1;0;1;0
205;2;1;1;0;0
206;3;0;0;1;2
207;3;0;0;2;1
208;3;0;1;0;2
209;3;0;1;2;0
210;3;0;2;0;1
211;3;0;2;1;0
212;3;1;0;0;2
213;3;1;0;2;0
214;3;1;2;0;0
215;3;2;0;0;1
216;3;2;0;1;0
217;3;2;1;0;0
218;4;0;0;1;3
219;4;0;0;2;2
220;4;0;1;1;2
221;4;0;2;0;2
222;4;0;2;2;0
223;4;0;3;0;1
224;4;1;0;2;1
225;4;1;0;3;0
226;4;1;1;1;1
227;4;1;1;1;1
228;4;1;2;0;1
229;4;2;0;0;2
230;4;2;0;2;0
231;4;2;1;1;0
232;4;2;2;0;0
233;4;3;1;0;0
234;5;0;0;2;3
235;5;0;0;3;2
236;5;0;2;3;0
237;5;0;3;2;0
238;5;2;0;0;3
239;5;2;3;0;0
240;5;3;0;0;2
241;5;3;2;0;0